Light Change Period is 5132

Request:[CR,(40,55),(40,40)]
  >>  Systime:1527048924700 Departure:(40,55) Destination:(40,40) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(36,60) TaxiStatus:Waiting TaxiReputation:12
  >>  Systime:1527049039964 Position:(63,19)
  >>  Systime:1527049040467 Position:(64,19)
  >>  Systime:1527049040969 Position:(65,19)
  >>  Systime:1527049041471 Position:(66,19)
  >>  Systime:1527049041974 Position:(67,19)
  >>  Systime:1527049042477 Position:(68,19)
  >>  Systime:1527049042979 Position:(69,19)
  >>  Systime:1527049043482 Position:(70,19)
  >>  Systime:1527049043984 Position:(71,19)
  >>  Systime:1527049044486 Position:(72,19)
  >>  Systime:1527049044989 Position:(73,19)
  >>  Systime:1527049045491 Position:(74,19)
  >>  Systime:1527049045993 Position:(75,19)
  >>  Systime:1527049046496 Position:(76,19)
  >>  Systime:1527049046998 Position:(77,19)
  >>  Systime:1527049047501 Position:(78,19)
  >>  Systime:1527049048006 Position:(79,19)
  >>  Systime:1527049048509 Position:(79,18)
  >>  Systime:1527049053534 Position:(79,17)
  >>  Systime:1527049054040 Position:(78,17)
  >>  Systime:1527049054542 Position:(77,17)
  >>  Systime:1527049055045 Position:(76,17)
  >>  Systime:1527049055547 Position:(75,17)
  >>  Systime:1527049056049 Position:(74,17)
  >>  Systime:1527049056552 Position:(73,17)
  >>  Systime:1527049057054 Position:(72,17)
  >>  Systime:1527049057557 Position:(71,17)
  >>  Systime:1527049058058 Position:(70,17)
  >>  Systime:1527049058559 Position:(69,17)
  >>  Systime:1527049059061 Position:(68,17)
  >>  Systime:1527049059562 Position:(67,17)
  >>  Systime:1527049060063 Position:(66,17)
  >>  Systime:1527049060565 Position:(65,17)
  >>  Systime:1527049061066 Position:(64,17)
  >>  Systime:1527049061567 Position:(63,17)
  >>  Systime:1527049062069 Position:(62,17)
  >>  Systime:1527049062570 Position:(61,17)
  >>  Systime:1527049063070 Position:(60,17)
  >>  Systime:1527049063571 Position:(59,17)
  >>  Systime:1527049064072 Position:(58,17)
  >>  Systime:1527049064573 Position:(57,17)
  >>  Systime:1527049065073 Position:(56,17)
  >>  Systime:1527049065573 Position:(55,17)
  >>  Systime:1527049066074 Position:(54,17)
  >>  Systime:1527049066574 Position:(53,17)
  >>  Systime:1527049067074 Position:(52,17)
  >>  Systime:1527049067575 Position:(51,17)
  >>  Systime:1527049068075 Position:(50,17)
  >>  Systime:1527049068575 Position:(49,17)
  >>  Systime:1527049069076 Position:(48,17)
  >>  Systime:1527049069576 Position:(47,17)
  >>  Systime:1527049070076 Position:(46,17)
  >>  Systime:1527049070577 Position:(45,17)
  >>  Systime:1527049071077 Position:(44,17)
  >>  Systime:1527049071578 Position:(43,17)
  >>  Systime:1527049072078 Position:(42,17)
  >>  Systime:1527049072578 Position:(41,17)
  >>  Systime:1527049073079 Position:(40,17)
  >>  Systime:1527049073579 Position:(39,17)
  >>  Systime:1527049074079 Position:(38,17)
  >>  Systime:1527049074580 Position:(37,17)
  >>  Systime:1527049075080 Position:(36,17)
  >>  Systime:1527049075580 Position:(35,17)
  >>  Systime:1527049076081 Position:(34,17)
  >>  Systime:1527049076581 Position:(33,17)
  >>  Systime:1527049077081 Position:(32,17)
  >>  Systime:1527049077582 Position:(31,17)
  >>  Systime:1527049078082 Position:(30,17)
  >>  Systime:1527049078582 Position:(29,17)
  >>  Systime:1527049079083 Position:(28,17)
  >>  Systime:1527049079583 Position:(27,17)
  >>  Systime:1527049080084 Position:(26,17)
  >>  Systime:1527049080584 Position:(25,17)
  >>  Systime:1527049081084 Position:(24,17)
  >>  Systime:1527049081585 Position:(23,17)
  >>  Systime:1527049082085 Position:(22,17)
  >>  Systime:1527049082585 Position:(21,17)
  >>  Systime:1527049083086 Position:(20,17)
  >>  Systime:1527049083586 Position:(19,17)
  >>  Systime:1527049084086 Position:(18,17)
  >>  Systime:1527049084587 Position:(17,17)
  >>  Systime:1527049085087 Position:(16,17)
  >>  Systime:1527049085587 Position:(15,17)
  >>  Systime:1527049086088 Position:(14,17)
  >>  Systime:1527049086588 Position:(13,17)
  >>  Systime:1527049087089 Position:(12,17)
  >>  Systime:1527049087589 Position:(11,17)
  >>  Systime:1527049088089 Position:(10,17)
  >>  Systime:1527049088590 Position:(9,17)
  >>  Systime:1527049089090 Position:(8,17)
  >>  Systime:1527049089590 Position:(7,17)
  >>  Systime:1527049090091 Position:(6,17)
  >>  Systime:1527049090591 Position:(5,17)
  >>  Systime:1527049091091 Position:(4,17)
  >>  Systime:1527049091592 Position:(3,17)
  >>  Systime:1527049092092 Position:(2,17)
  >>  Systime:1527049092592 Position:(1,17)
  >>  Systime:1527049093093 Position:(0,17)
SendRoute:
  >>  Systime:1527049094594 Position:(1,17)
  >>  Systime:1527049095096 Position:(2,17)
  >>  Systime:1527049095599 Position:(3,17)
  >>  Systime:1527049096101 Position:(4,17)
  >>  Systime:1527049096603 Position:(5,17)
  >>  Systime:1527049097106 Position:(6,17)
  >>  Systime:1527049097608 Position:(7,17)
  >>  Systime:1527049098110 Position:(8,17)
  >>  Systime:1527049098613 Position:(9,17)
  >>  Systime:1527049099115 Position:(10,17)
  >>  Systime:1527049099617 Position:(11,17)
  >>  Systime:1527049100120 Position:(12,17)
  >>  Systime:1527049100622 Position:(13,17)
  >>  Systime:1527049101125 Position:(14,17)
  >>  Systime:1527049101627 Position:(15,17)
  >>  Systime:1527049102129 Position:(16,17)
  >>  Systime:1527049102631 Position:(17,17)
  >>  Systime:1527049103134 Position:(18,17)
  >>  Systime:1527049103636 Position:(19,17)
  >>  Systime:1527049104137 Position:(20,17)
  >>  Systime:1527049104640 Position:(21,17)
  >>  Systime:1527049105141 Position:(22,17)
  >>  Systime:1527049105644 Position:(23,17)
  >>  Systime:1527049106146 Position:(24,17)
  >>  Systime:1527049106647 Position:(25,17)
  >>  Systime:1527049107149 Position:(26,17)
  >>  Systime:1527049107650 Position:(27,17)
  >>  Systime:1527049108151 Position:(28,17)
  >>  Systime:1527049108654 Position:(29,17)
  >>  Systime:1527049109155 Position:(30,17)
  >>  Systime:1527049109656 Position:(31,17)
  >>  Systime:1527049110158 Position:(32,17)
  >>  Systime:1527049110659 Position:(33,17)
  >>  Systime:1527049111160 Position:(34,17)
  >>  Systime:1527049111662 Position:(35,17)
  >>  Systime:1527049112163 Position:(36,17)
  >>  Systime:1527049112665 Position:(37,17)
  >>  Systime:1527049113166 Position:(38,17)
  >>  Systime:1527049113667 Position:(39,17)
  >>  Systime:1527049114169 Position:(40,17)
  >>  Systime:1527049114670 Position:(41,17)
  >>  Systime:1527049115171 Position:(42,17)
  >>  Systime:1527049115673 Position:(43,17)
  >>  Systime:1527049116175 Position:(44,17)
  >>  Systime:1527049116677 Position:(45,17)
  >>  Systime:1527049117179 Position:(46,17)
  >>  Systime:1527049117681 Position:(47,17)
  >>  Systime:1527049118183 Position:(48,17)
  >>  Systime:1527049118686 Position:(49,17)
  >>  Systime:1527049119188 Position:(50,17)
  >>  Systime:1527049119691 Position:(51,17)
  >>  Systime:1527049120193 Position:(52,17)
  >>  Systime:1527049120696 Position:(53,17)
  >>  Systime:1527049121198 Position:(54,17)
  >>  Systime:1527049121699 Position:(55,17)
  >>  Systime:1527049122203 Position:(56,17)
  >>  Systime:1527049122706 Position:(57,17)
  >>  Systime:1527049123208 Position:(58,17)
  >>  Systime:1527049123709 Position:(59,17)
  >>  Systime:1527049124211 Position:(60,17)
  >>  Systime:1527049124717 Position:(61,17)
  >>  Systime:1527049125218 Position:(62,17)
  >>  Systime:1527049125720 Position:(63,17)
  >>  Systime:1527049126221 Position:(64,17)
  >>  Systime:1527049126723 Position:(65,17)
  >>  Systime:1527049127224 Position:(66,17)
  >>  Systime:1527049127725 Position:(67,17)
  >>  Systime:1527049128227 Position:(68,17)
  >>  Systime:1527049128728 Position:(69,17)
  >>  Systime:1527049129229 Position:(70,17)
  >>  Systime:1527049129731 Position:(71,17)
  >>  Systime:1527049130232 Position:(72,17)
  >>  Systime:1527049130734 Position:(73,17)
  >>  Systime:1527049131236 Position:(74,17)
  >>  Systime:1527049131737 Position:(75,17)
  >>  Systime:1527049132238 Position:(76,17)
  >>  Systime:1527049132740 Position:(77,17)
  >>  Systime:1527049133241 Position:(78,17)
  >>  Systime:1527049133743 Position:(79,17)
  >>  Systime:1527049134244 Position:(79,18)
  >>  Systime:1527049135656 Position:(79,19)
  >>  Systime:1527049136165 Position:(79,20)
  >>  Systime:1527049140789 Position:(79,21)
  >>  Systime:1527049145921 Position:(79,22)
  >>  Systime:1527049151054 Position:(79,23)
  >>  Systime:1527049151555 Position:(79,24)
  >>  Systime:1527049156186 Position:(79,25)
  >>  Systime:1527049161319 Position:(79,26)
  >>  Systime:1527049166452 Position:(79,27)
  >>  Systime:1527049171585 Position:(79,28)
  >>  Systime:1527049172088 Position:(79,29)
  >>  Systime:1527049176717 Position:(79,30)
  >>  Systime:1527049177221 Position:(79,31)
  >>  Systime:1527049177722 Position:(79,32)
  >>  Systime:1527049178223 Position:(79,33)
  >>  Systime:1527049181850 Position:(79,34)
  >>  Systime:1527049182353 Position:(79,35)
  >>  Systime:1527049182855 Position:(79,36)
  >>  Systime:1527049186983 Position:(79,37)
  >>  Systime:1527049187485 Position:(79,38)
  >>  Systime:1527049187985 Position:(79,39)
  >>  Systime:1527049188486 Position:(79,40)
  >>  Systime:1527049188986 Position:(78,40)
  >>  Systime:1527049189486 Position:(77,40)
  >>  Systime:1527049189987 Position:(76,40)
  >>  Systime:1527049190487 Position:(75,40)
  >>  Systime:1527049190987 Position:(74,40)
  >>  Systime:1527049191488 Position:(73,40)
  >>  Systime:1527049191988 Position:(72,40)
  >>  Systime:1527049192489 Position:(71,40)
  >>  Systime:1527049192989 Position:(70,40)
  >>  Systime:1527049193489 Position:(69,40)
  >>  Systime:1527049193990 Position:(68,40)
  >>  Systime:1527049194490 Position:(67,40)
  >>  Systime:1527049194990 Position:(66,40)
  >>  Systime:1527049195491 Position:(65,40)
  >>  Systime:1527049195991 Position:(64,40)
  >>  Systime:1527049196491 Position:(63,40)
  >>  Systime:1527049196992 Position:(62,40)
  >>  Systime:1527049197492 Position:(61,40)
  >>  Systime:1527049197992 Position:(60,40)
  >>  Systime:1527049198493 Position:(59,40)
  >>  Systime:1527049198993 Position:(58,40)
  >>  Systime:1527049199493 Position:(57,40)
  >>  Systime:1527049199994 Position:(56,40)
  >>  Systime:1527049200494 Position:(55,40)
  >>  Systime:1527049200995 Position:(54,40)
  >>  Systime:1527049201495 Position:(53,40)
  >>  Systime:1527049201995 Position:(52,40)
  >>  Systime:1527049202496 Position:(51,40)
  >>  Systime:1527049202996 Position:(50,40)
  >>  Systime:1527049203496 Position:(49,40)
  >>  Systime:1527049203997 Position:(48,40)
  >>  Systime:1527049204497 Position:(47,40)
  >>  Systime:1527049204997 Position:(46,40)
  >>  Systime:1527049205498 Position:(45,40)
  >>  Systime:1527049205998 Position:(44,40)
  >>  Systime:1527049206498 Position:(43,40)
  >>  Systime:1527049206999 Position:(42,40)
  >>  Systime:1527049207499 Position:(41,40)
  >>  Systime:1527049208000 Position:(40,40)
Systime:1527049007900 Request:[CR,(0,18),(40,40)] Not Picked
Systime:1527049007900 Request:[CR,(0,19),(40,40)] Not Picked
Systime:1527049007900 Request:[CR,(0,20),(40,40)] Not Picked
Systime:1527049007900 Request:[CR,(0,21),(40,40)] Not Picked
Request:[CR,(0,22),(40,40)]
  >>  Systime:1527049007900 Departure:(0,22) Destination:(40,40) TaxiNumber:52
WillingDriver:
  >>  TaxiNumber:52 TaxiPosition:(16,24) TaxiStatus:Waiting TaxiReputation:95
PickRoute:
  >>  Systime:1527049015803 Position:(17,24)
  >>  Systime:1527049016307 Position:(18,24)
  >>  Systime:1527049016811 Position:(19,24)
  >>  Systime:1527049017314 Position:(20,24)
  >>  Systime:1527049017817 Position:(21,24)
  >>  Systime:1527049018322 Position:(22,24)
  >>  Systime:1527049018825 Position:(23,24)
  >>  Systime:1527049019330 Position:(24,24)
  >>  Systime:1527049019834 Position:(25,24)
  >>  Systime:1527049020337 Position:(26,24)
  >>  Systime:1527049020840 Position:(27,24)
  >>  Systime:1527049021343 Position:(28,24)
  >>  Systime:1527049021846 Position:(29,24)
  >>  Systime:1527049022350 Position:(30,24)
  >>  Systime:1527049022853 Position:(31,24)
  >>  Systime:1527049023356 Position:(32,24)
  >>  Systime:1527049023866 Position:(33,24)
  >>  Systime:1527049024370 Position:(34,24)
  >>  Systime:1527049024872 Position:(35,24)
  >>  Systime:1527049025376 Position:(36,24)
  >>  Systime:1527049025879 Position:(37,24)
  >>  Systime:1527049026383 Position:(38,24)
  >>  Systime:1527049026886 Position:(39,24)
  >>  Systime:1527049027389 Position:(40,24)
  >>  Systime:1527049027893 Position:(41,24)
  >>  Systime:1527049028396 Position:(42,24)
  >>  Systime:1527049028899 Position:(43,24)
  >>  Systime:1527049029403 Position:(44,24)
  >>  Systime:1527049029906 Position:(45,24)
  >>  Systime:1527049030409 Position:(46,24)
  >>  Systime:1527049030913 Position:(47,24)
  >>  Systime:1527049031424 Position:(48,24)
  >>  Systime:1527049031927 Position:(49,24)
  >>  Systime:1527049032431 Position:(50,24)
  >>  Systime:1527049032934 Position:(51,24)
  >>  Systime:1527049033437 Position:(52,24)
  >>  Systime:1527049033939 Position:(53,24)
  >>  Systime:1527049034442 Position:(54,24)
  >>  Systime:1527049034946 Position:(55,24)
  >>  Systime:1527049035448 Position:(56,24)
  >>  Systime:1527049035951 Position:(57,24)
  >>  Systime:1527049036455 Position:(58,24)
  >>  Systime:1527049036958 Position:(59,24)
  >>  Systime:1527049037459 Position:(60,24)
  >>  Systime:1527049037962 Position:(61,24)
  >>  Systime:1527049038464 Position:(62,24)
  >>  Systime:1527049038967 Position:(63,24)
  >>  Systime:1527049039471 Position:(64,24)
  >>  Systime:1527049039974 Position:(65,24)
  >>  Systime:1527049040477 Position:(66,24)
  >>  Systime:1527049040988 Position:(67,24)
  >>  Systime:1527049041490 Position:(68,24)
  >>  Systime:1527049041993 Position:(69,24)
  >>  Systime:1527049042496 Position:(70,24)
  >>  Systime:1527049042998 Position:(71,24)
  >>  Systime:1527049043502 Position:(72,24)
  >>  Systime:1527049044004 Position:(73,24)
  >>  Systime:1527049044507 Position:(74,24)
  >>  Systime:1527049045010 Position:(75,24)
  >>  Systime:1527049045513 Position:(76,24)
  >>  Systime:1527049046015 Position:(77,24)
  >>  Systime:1527049046518 Position:(78,24)
  >>  Systime:1527049047020 Position:(79,24)
  >>  Systime:1527049047522 Position:(79,23)
  >>  Systime:1527049048401 Position:(79,22)
  >>  Systime:1527049048914 Position:(78,22)
  >>  Systime:1527049049417 Position:(77,22)
  >>  Systime:1527049049919 Position:(76,22)
  >>  Systime:1527049050421 Position:(75,22)
  >>  Systime:1527049050928 Position:(74,22)
  >>  Systime:1527049051429 Position:(73,22)
  >>  Systime:1527049051932 Position:(72,22)
  >>  Systime:1527049052433 Position:(71,22)
  >>  Systime:1527049052934 Position:(70,22)
  >>  Systime:1527049053436 Position:(69,22)
  >>  Systime:1527049053937 Position:(68,22)
  >>  Systime:1527049054438 Position:(67,22)
  >>  Systime:1527049054940 Position:(66,22)
  >>  Systime:1527049055441 Position:(65,22)
  >>  Systime:1527049055942 Position:(64,22)
  >>  Systime:1527049056444 Position:(63,22)
  >>  Systime:1527049056945 Position:(62,22)
  >>  Systime:1527049057445 Position:(61,22)
  >>  Systime:1527049057946 Position:(60,22)
  >>  Systime:1527049058446 Position:(59,22)
  >>  Systime:1527049058947 Position:(58,22)
  >>  Systime:1527049059447 Position:(57,22)
  >>  Systime:1527049059947 Position:(56,22)
  >>  Systime:1527049060448 Position:(55,22)
  >>  Systime:1527049060948 Position:(54,22)
  >>  Systime:1527049061448 Position:(53,22)
  >>  Systime:1527049061949 Position:(52,22)
  >>  Systime:1527049062449 Position:(51,22)
  >>  Systime:1527049062949 Position:(50,22)
  >>  Systime:1527049063450 Position:(49,22)
  >>  Systime:1527049063950 Position:(48,22)
  >>  Systime:1527049064450 Position:(47,22)
  >>  Systime:1527049064951 Position:(46,22)
  >>  Systime:1527049065451 Position:(45,22)
  >>  Systime:1527049065952 Position:(44,22)
  >>  Systime:1527049066452 Position:(43,22)
  >>  Systime:1527049066952 Position:(42,22)
  >>  Systime:1527049067453 Position:(41,22)
  >>  Systime:1527049067953 Position:(40,22)
  >>  Systime:1527049068453 Position:(39,22)
  >>  Systime:1527049068954 Position:(38,22)
  >>  Systime:1527049069454 Position:(37,22)
  >>  Systime:1527049069954 Position:(36,22)
  >>  Systime:1527049070455 Position:(35,22)
  >>  Systime:1527049070955 Position:(34,22)
  >>  Systime:1527049071455 Position:(33,22)
  >>  Systime:1527049071958 Position:(32,22)
  >>  Systime:1527049072458 Position:(31,22)
  >>  Systime:1527049072958 Position:(30,22)
  >>  Systime:1527049073459 Position:(29,22)
  >>  Systime:1527049073959 Position:(28,22)
  >>  Systime:1527049074460 Position:(27,22)
  >>  Systime:1527049074960 Position:(26,22)
  >>  Systime:1527049075460 Position:(25,22)
  >>  Systime:1527049075961 Position:(24,22)
  >>  Systime:1527049076461 Position:(23,22)
  >>  Systime:1527049076961 Position:(22,22)
  >>  Systime:1527049077462 Position:(21,22)
  >>  Systime:1527049077962 Position:(20,22)
  >>  Systime:1527049078462 Position:(19,22)
  >>  Systime:1527049078963 Position:(18,22)
  >>  Systime:1527049079463 Position:(17,22)
  >>  Systime:1527049079963 Position:(16,22)
  >>  Systime:1527049080464 Position:(15,22)
  >>  Systime:1527049080964 Position:(14,22)
  >>  Systime:1527049081465 Position:(13,22)
  >>  Systime:1527049081965 Position:(12,22)
  >>  Systime:1527049082465 Position:(11,22)
  >>  Systime:1527049082966 Position:(10,22)
  >>  Systime:1527049083466 Position:(9,22)
  >>  Systime:1527049083966 Position:(8,22)
  >>  Systime:1527049084467 Position:(7,22)
  >>  Systime:1527049084967 Position:(6,22)
  >>  Systime:1527049085467 Position:(5,22)
  >>  Systime:1527049085968 Position:(4,22)
  >>  Systime:1527049086468 Position:(3,22)
  >>  Systime:1527049086968 Position:(2,22)
  >>  Systime:1527049087469 Position:(1,22)
  >>  Systime:1527049087969 Position:(0,22)
SendRoute:
  >>  Systime:1527049089470 Position:(1,22)
  >>  Systime:1527049089974 Position:(2,22)
  >>  Systime:1527049090477 Position:(3,22)
  >>  Systime:1527049090978 Position:(4,22)
  >>  Systime:1527049091480 Position:(5,22)
  >>  Systime:1527049091982 Position:(6,22)
  >>  Systime:1527049092483 Position:(7,22)
  >>  Systime:1527049092986 Position:(8,22)
  >>  Systime:1527049093488 Position:(9,22)
  >>  Systime:1527049093990 Position:(10,22)
  >>  Systime:1527049094492 Position:(11,22)
  >>  Systime:1527049094993 Position:(12,22)
  >>  Systime:1527049095495 Position:(13,22)
  >>  Systime:1527049095996 Position:(14,22)
  >>  Systime:1527049096497 Position:(15,22)
  >>  Systime:1527049096999 Position:(16,22)
  >>  Systime:1527049097500 Position:(17,22)
  >>  Systime:1527049098001 Position:(18,22)
  >>  Systime:1527049098504 Position:(19,22)
  >>  Systime:1527049099005 Position:(20,22)
  >>  Systime:1527049099507 Position:(21,22)
  >>  Systime:1527049100009 Position:(22,22)
  >>  Systime:1527049100510 Position:(23,22)
  >>  Systime:1527049101011 Position:(24,22)
  >>  Systime:1527049101513 Position:(25,22)
  >>  Systime:1527049102014 Position:(26,22)
  >>  Systime:1527049102516 Position:(27,22)
  >>  Systime:1527049103019 Position:(28,22)
  >>  Systime:1527049103520 Position:(29,22)
  >>  Systime:1527049104021 Position:(30,22)
  >>  Systime:1527049104523 Position:(31,22)
  >>  Systime:1527049105024 Position:(32,22)
  >>  Systime:1527049105525 Position:(33,22)
  >>  Systime:1527049106027 Position:(34,22)
  >>  Systime:1527049106528 Position:(35,22)
  >>  Systime:1527049107030 Position:(36,22)
  >>  Systime:1527049107531 Position:(37,22)
  >>  Systime:1527049108032 Position:(38,22)
  >>  Systime:1527049108534 Position:(39,22)
  >>  Systime:1527049109035 Position:(40,22)
  >>  Systime:1527049109536 Position:(41,22)
  >>  Systime:1527049110038 Position:(42,22)
  >>  Systime:1527049110539 Position:(43,22)
  >>  Systime:1527049111040 Position:(44,22)
  >>  Systime:1527049111542 Position:(45,22)
  >>  Systime:1527049112043 Position:(46,22)
  >>  Systime:1527049112544 Position:(47,22)
  >>  Systime:1527049113046 Position:(48,22)
  >>  Systime:1527049113547 Position:(49,22)
  >>  Systime:1527049114048 Position:(50,22)
  >>  Systime:1527049114550 Position:(51,22)
  >>  Systime:1527049115051 Position:(52,22)
  >>  Systime:1527049115553 Position:(53,22)
  >>  Systime:1527049116054 Position:(54,22)
  >>  Systime:1527049116555 Position:(55,22)
  >>  Systime:1527049117057 Position:(56,22)
  >>  Systime:1527049117558 Position:(57,22)
  >>  Systime:1527049118059 Position:(58,22)
  >>  Systime:1527049118561 Position:(59,22)
  >>  Systime:1527049119062 Position:(60,22)
  >>  Systime:1527049119563 Position:(61,22)
  >>  Systime:1527049120065 Position:(62,22)
  >>  Systime:1527049120566 Position:(63,22)
  >>  Systime:1527049121067 Position:(64,22)
  >>  Systime:1527049121569 Position:(65,22)
  >>  Systime:1527049122070 Position:(66,22)
  >>  Systime:1527049122579 Position:(67,22)
  >>  Systime:1527049123080 Position:(68,22)
  >>  Systime:1527049123581 Position:(69,22)
  >>  Systime:1527049124083 Position:(70,22)
  >>  Systime:1527049124584 Position:(71,22)
  >>  Systime:1527049125085 Position:(72,22)
  >>  Systime:1527049125587 Position:(73,22)
  >>  Systime:1527049126088 Position:(74,22)
  >>  Systime:1527049126589 Position:(75,22)
  >>  Systime:1527049127091 Position:(76,22)
  >>  Systime:1527049127592 Position:(77,22)
  >>  Systime:1527049128093 Position:(78,22)
  >>  Systime:1527049128595 Position:(79,22)
  >>  Systime:1527049130523 Position:(79,23)
  >>  Systime:1527049131035 Position:(79,24)
  >>  Systime:1527049135656 Position:(79,25)
  >>  Systime:1527049140789 Position:(79,26)
  >>  Systime:1527049145921 Position:(79,27)
  >>  Systime:1527049151054 Position:(79,28)
  >>  Systime:1527049151557 Position:(79,29)
  >>  Systime:1527049156186 Position:(79,30)
  >>  Systime:1527049156692 Position:(79,31)
  >>  Systime:1527049157193 Position:(79,32)
  >>  Systime:1527049157695 Position:(79,33)
  >>  Systime:1527049161319 Position:(79,34)
  >>  Systime:1527049161823 Position:(79,35)
  >>  Systime:1527049162325 Position:(79,36)
  >>  Systime:1527049166452 Position:(79,37)
  >>  Systime:1527049166960 Position:(79,38)
  >>  Systime:1527049167462 Position:(79,39)
  >>  Systime:1527049167961 Position:(79,40)
  >>  Systime:1527049168461 Position:(78,40)
  >>  Systime:1527049168962 Position:(77,40)
  >>  Systime:1527049169462 Position:(76,40)
  >>  Systime:1527049169962 Position:(75,40)
  >>  Systime:1527049170463 Position:(74,40)
  >>  Systime:1527049170964 Position:(73,40)
  >>  Systime:1527049171465 Position:(72,40)
  >>  Systime:1527049171965 Position:(71,40)
  >>  Systime:1527049172465 Position:(70,40)
  >>  Systime:1527049172966 Position:(69,40)
  >>  Systime:1527049173466 Position:(68,40)
  >>  Systime:1527049173966 Position:(67,40)
  >>  Systime:1527049174467 Position:(66,40)
  >>  Systime:1527049174967 Position:(65,40)
  >>  Systime:1527049175467 Position:(64,40)
  >>  Systime:1527049175968 Position:(63,40)
  >>  Systime:1527049176468 Position:(62,40)
  >>  Systime:1527049176968 Position:(61,40)
  >>  Systime:1527049177469 Position:(60,40)
  >>  Systime:1527049177969 Position:(59,40)
  >>  Systime:1527049178470 Position:(58,40)
  >>  Systime:1527049178970 Position:(57,40)
  >>  Systime:1527049179470 Position:(56,40)
  >>  Systime:1527049179971 Position:(55,40)
  >>  Systime:1527049180471 Position:(54,40)
  >>  Systime:1527049180971 Position:(53,40)
  >>  Systime:1527049181472 Position:(52,40)
  >>  Systime:1527049181972 Position:(51,40)
  >>  Systime:1527049182472 Position:(50,40)
  >>  Systime:1527049182973 Position:(49,40)
  >>  Systime:1527049183473 Position:(48,40)
  >>  Systime:1527049183973 Position:(47,40)
  >>  Systime:1527049184474 Position:(46,40)
  >>  Systime:1527049184974 Position:(45,40)
  >>  Systime:1527049185475 Position:(44,40)
  >>  Systime:1527049185975 Position:(43,40)
  >>  Systime:1527049186475 Position:(42,40)
  >>  Systime:1527049186976 Position:(41,40)
  >>  Systime:1527049187476 Position:(40,40)
Systime:1527049007900 Request:[CR,(0,23),(40,40)] Not Picked
Request:[CR,(0,24),(40,40)]
  >>  Systime:1527049007900 Departure:(0,24) Destination:(40,40) TaxiNumber:93
WillingDriver:
  >>  TaxiNumber:52 TaxiPosition:(16,24) TaxiStatus:Picking TaxiReputation:95
  >>  TaxiNumber:93 TaxiPosition:(0,26) TaxiStatus:Waiting TaxiReputation:75
PickRoute:
  >>  Systime:1527049015594 Position:(1,26)
  >>  Systime:1527049016099 Position:(2,26)
  >>  Systime:1527049016604 Position:(3,26)
  >>  Systime:1527049017108 Position:(4,26)
  >>  Systime:1527049017611 Position:(5,26)
  >>  Systime:1527049018115 Position:(6,26)
  >>  Systime:1527049018619 Position:(7,26)
  >>  Systime:1527049019123 Position:(8,26)
  >>  Systime:1527049019628 Position:(9,26)
  >>  Systime:1527049020131 Position:(10,26)
  >>  Systime:1527049020634 Position:(11,26)
  >>  Systime:1527049021137 Position:(12,26)
  >>  Systime:1527049021640 Position:(13,26)
  >>  Systime:1527049022145 Position:(14,26)
  >>  Systime:1527049022648 Position:(15,26)
  >>  Systime:1527049023151 Position:(16,26)
  >>  Systime:1527049023655 Position:(17,26)
  >>  Systime:1527049024157 Position:(18,26)
  >>  Systime:1527049024660 Position:(19,26)
  >>  Systime:1527049025163 Position:(20,26)
  >>  Systime:1527049025665 Position:(21,26)
  >>  Systime:1527049026168 Position:(22,26)
  >>  Systime:1527049026672 Position:(23,26)
  >>  Systime:1527049027174 Position:(24,26)
  >>  Systime:1527049027676 Position:(25,26)
  >>  Systime:1527049028180 Position:(26,26)
  >>  Systime:1527049028682 Position:(27,26)
  >>  Systime:1527049029186 Position:(28,26)
  >>  Systime:1527049029688 Position:(29,26)
  >>  Systime:1527049030190 Position:(30,26)
  >>  Systime:1527049030694 Position:(31,26)
  >>  Systime:1527049031196 Position:(32,26)
  >>  Systime:1527049031699 Position:(33,26)
  >>  Systime:1527049032202 Position:(34,26)
  >>  Systime:1527049032704 Position:(35,26)
  >>  Systime:1527049033207 Position:(36,26)
  >>  Systime:1527049033711 Position:(37,26)
  >>  Systime:1527049034213 Position:(38,26)
  >>  Systime:1527049034715 Position:(39,26)
  >>  Systime:1527049035218 Position:(40,26)
  >>  Systime:1527049035720 Position:(41,26)
  >>  Systime:1527049036223 Position:(42,26)
  >>  Systime:1527049036725 Position:(43,26)
  >>  Systime:1527049037228 Position:(44,26)
  >>  Systime:1527049037731 Position:(45,26)
  >>  Systime:1527049038233 Position:(46,26)
  >>  Systime:1527049038735 Position:(47,26)
  >>  Systime:1527049039240 Position:(48,26)
  >>  Systime:1527049039743 Position:(49,26)
  >>  Systime:1527049040245 Position:(50,26)
  >>  Systime:1527049040749 Position:(51,26)
  >>  Systime:1527049041251 Position:(52,26)
  >>  Systime:1527049041753 Position:(53,26)
  >>  Systime:1527049042256 Position:(54,26)
  >>  Systime:1527049042759 Position:(55,26)
  >>  Systime:1527049043261 Position:(56,26)
  >>  Systime:1527049043765 Position:(57,26)
  >>  Systime:1527049044267 Position:(58,26)
  >>  Systime:1527049044769 Position:(59,26)
  >>  Systime:1527049045273 Position:(60,26)
  >>  Systime:1527049045776 Position:(61,26)
  >>  Systime:1527049046279 Position:(62,26)
  >>  Systime:1527049046782 Position:(63,26)
