Systime:1524654029900 Request:[CR,(50,4),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,5),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,6),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,7),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,8),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,9),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,10),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,11),(0,79)] Not Picked
Request:[CR,(50,12),(0,79)]
  >>  Systime:1524654029900 Departure:(50,12) Destination:(0,79) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(52,15) TaxiStatus:Waiting TaxiReputation:8
  >>  Systime:1524654043400 Position:(42,44)
  >>  Systime:1524654043600 Position:(42,45)
  >>  Systime:1524654043800 Position:(41,45)
  >>  Systime:1524654044000 Position:(41,46)
  >>  Systime:1524654044200 Position:(40,46)
  >>  Systime:1524654044400 Position:(39,46)
  >>  Systime:1524654044600 Position:(38,46)
  >>  Systime:1524654044800 Position:(37,46)
  >>  Systime:1524654045000 Position:(36,46)
  >>  Systime:1524654045200 Position:(36,47)
  >>  Systime:1524654045400 Position:(36,48)
  >>  Systime:1524654045600 Position:(36,49)
  >>  Systime:1524654045800 Position:(36,50)
  >>  Systime:1524654046000 Position:(36,51)
  >>  Systime:1524654046200 Position:(35,51)
  >>  Systime:1524654046400 Position:(35,52)
  >>  Systime:1524654046600 Position:(34,52)
  >>  Systime:1524654046800 Position:(34,53)
  >>  Systime:1524654047000 Position:(33,53)
  >>  Systime:1524654047200 Position:(32,53)
  >>  Systime:1524654047400 Position:(31,53)
  >>  Systime:1524654047600 Position:(30,53)
  >>  Systime:1524654047800 Position:(30,54)
  >>  Systime:1524654048000 Position:(29,54)
  >>  Systime:1524654048200 Position:(29,55)
  >>  Systime:1524654048400 Position:(28,55)
  >>  Systime:1524654048600 Position:(28,56)
  >>  Systime:1524654048800 Position:(28,57)
  >>  Systime:1524654049000 Position:(28,58)
  >>  Systime:1524654049200 Position:(28,59)
  >>  Systime:1524654049400 Position:(28,60)
  >>  Systime:1524654049600 Position:(28,61)
  >>  Systime:1524654049800 Position:(29,61)
  >>  Systime:1524654050000 Position:(29,62)
  >>  Systime:1524654050200 Position:(28,62)
  >>  Systime:1524654050400 Position:(28,63)
  >>  Systime:1524654050500 Position:(28,64)
  >>  Systime:1524654050700 Position:(28,65)
  >>  Systime:1524654050900 Position:(28,66)
  >>  Systime:1524654051100 Position:(28,67)
  >>  Systime:1524654051300 Position:(28,68)
  >>  Systime:1524654051500 Position:(28,69)
  >>  Systime:1524654051700 Position:(27,69)
  >>  Systime:1524654051900 Position:(27,70)
  >>  Systime:1524654052100 Position:(26,70)
  >>  Systime:1524654052300 Position:(26,71)
  >>  Systime:1524654052500 Position:(25,71)
  >>  Systime:1524654052700 Position:(25,72)
  >>  Systime:1524654052900 Position:(25,73)
  >>  Systime:1524654053100 Position:(25,74)
  >>  Systime:1524654053300 Position:(25,75)
  >>  Systime:1524654053500 Position:(24,75)
  >>  Systime:1524654053700 Position:(24,76)
  >>  Systime:1524654053900 Position:(24,77)
  >>  Systime:1524654054100 Position:(24,78)
  >>  Systime:1524654054300 Position:(24,79)
  >>  Systime:1524654054500 Position:(23,79)
  >>  Systime:1524654054700 Position:(22,79)
  >>  Systime:1524654054900 Position:(21,79)
  >>  Systime:1524654055100 Position:(20,79)
  >>  Systime:1524654055300 Position:(19,79)
  >>  Systime:1524654055500 Position:(18,79)
  >>  Systime:1524654055700 Position:(17,79)
  >>  Systime:1524654055900 Position:(16,79)
  >>  Systime:1524654056100 Position:(15,79)
  >>  Systime:1524654056300 Position:(14,79)
  >>  Systime:1524654056500 Position:(13,79)
  >>  Systime:1524654056700 Position:(12,79)
  >>  Systime:1524654056900 Position:(11,79)
  >>  Systime:1524654057200 Position:(10,79)
  >>  Systime:1524654057400 Position:(9,79)
  >>  Systime:1524654057600 Position:(8,79)
  >>  Systime:1524654057800 Position:(7,79)
  >>  Systime:1524654058000 Position:(6,79)
  >>  Systime:1524654058200 Position:(5,79)
  >>  Systime:1524654058400 Position:(4,79)
  >>  Systime:1524654058600 Position:(3,79)
  >>  Systime:1524654058800 Position:(2,79)
  >>  Systime:1524654059000 Position:(1,79)
  >>  Systime:1524654059200 Position:(0,79)
Systime:1524654029900 Request:[CR,(50,36),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,37),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,38),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,39),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,40),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,41),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,42),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,43),(0,79)] Not Picked
Request:[CR,(50,44),(0,79)]
  >>  Systime:1524654029900 Departure:(50,44) Destination:(0,79) TaxiNumber:70
WillingDriver:
  >>  TaxiNumber:70 TaxiPosition:(48,41) TaxiStatus:Waiting TaxiReputation:9
PickRoute:
  >>  Systime:1524654033300 Position:(48,41)
  >>  Systime:1524654033500 Position:(48,42)
  >>  Systime:1524654033600 Position:(49,42)
  >>  Systime:1524654033800 Position:(49,43)
  >>  Systime:1524654034000 Position:(50,43)
  >>  Systime:1524654034200 Position:(50,44)
SendRoute:
  >>  Systime:1524654035400 Position:(50,44)
  >>  Systime:1524654035600 Position:(50,43)
  >>  Systime:1524654035800 Position:(50,42)
  >>  Systime:1524654036000 Position:(49,42)
  >>  Systime:1524654036200 Position:(48,42)
  >>  Systime:1524654036400 Position:(47,42)
  >>  Systime:1524654036600 Position:(47,43)
  >>  Systime:1524654036800 Position:(46,43)
  >>  Systime:1524654037000 Position:(45,43)
  >>  Systime:1524654037200 Position:(44,43)
  >>  Systime:1524654037400 Position:(44,44)
  >>  Systime:1524654037600 Position:(43,44)
  >>  Systime:1524654037800 Position:(42,44)
  >>  Systime:1524654038000 Position:(42,45)
  >>  Systime:1524654038200 Position:(41,45)
  >>  Systime:1524654038400 Position:(41,46)
  >>  Systime:1524654038600 Position:(40,46)
  >>  Systime:1524654038800 Position:(39,46)
  >>  Systime:1524654039000 Position:(38,46)
  >>  Systime:1524654039200 Position:(37,46)
  >>  Systime:1524654039400 Position:(36,46)
  >>  Systime:1524654039600 Position:(36,47)
  >>  Systime:1524654039800 Position:(36,48)
  >>  Systime:1524654040000 Position:(36,49)
  >>  Systime:1524654040200 Position:(36,50)
  >>  Systime:1524654040400 Position:(36,51)
  >>  Systime:1524654040600 Position:(35,51)
  >>  Systime:1524654040800 Position:(35,52)
  >>  Systime:1524654041000 Position:(34,52)
  >>  Systime:1524654041200 Position:(34,53)
  >>  Systime:1524654041400 Position:(33,53)
  >>  Systime:1524654041600 Position:(32,53)
  >>  Systime:1524654041800 Position:(31,53)
  >>  Systime:1524654042000 Position:(30,53)
  >>  Systime:1524654042200 Position:(30,54)
  >>  Systime:1524654042400 Position:(29,54)
  >>  Systime:1524654042600 Position:(29,55)
  >>  Systime:1524654042800 Position:(28,55)
  >>  Systime:1524654043000 Position:(28,56)
  >>  Systime:1524654043200 Position:(28,57)
  >>  Systime:1524654043400 Position:(28,58)
  >>  Systime:1524654043600 Position:(28,59)
  >>  Systime:1524654043800 Position:(28,60)
  >>  Systime:1524654044000 Position:(28,61)
  >>  Systime:1524654044200 Position:(29,61)
  >>  Systime:1524654044400 Position:(29,62)
  >>  Systime:1524654044600 Position:(28,62)
  >>  Systime:1524654044800 Position:(28,63)
  >>  Systime:1524654045000 Position:(28,64)
  >>  Systime:1524654045200 Position:(28,65)
  >>  Systime:1524654045400 Position:(28,66)
  >>  Systime:1524654045600 Position:(28,67)
  >>  Systime:1524654045800 Position:(28,68)
  >>  Systime:1524654046000 Position:(28,69)
  >>  Systime:1524654046200 Position:(27,69)
  >>  Systime:1524654046400 Position:(27,70)
  >>  Systime:1524654046600 Position:(26,70)
  >>  Systime:1524654046800 Position:(26,71)
  >>  Systime:1524654047000 Position:(25,71)
  >>  Systime:1524654047200 Position:(25,72)
  >>  Systime:1524654047400 Position:(25,73)
  >>  Systime:1524654047600 Position:(25,74)
  >>  Systime:1524654047800 Position:(25,75)
  >>  Systime:1524654048000 Position:(24,75)
  >>  Systime:1524654048200 Position:(24,76)
  >>  Systime:1524654048400 Position:(24,77)
  >>  Systime:1524654048600 Position:(24,78)
  >>  Systime:1524654048800 Position:(24,79)
  >>  Systime:1524654049000 Position:(23,79)
  >>  Systime:1524654049200 Position:(22,79)
  >>  Systime:1524654049400 Position:(21,79)
  >>  Systime:1524654049600 Position:(20,79)
  >>  Systime:1524654049800 Position:(19,79)
  >>  Systime:1524654050000 Position:(18,79)
  >>  Systime:1524654050200 Position:(17,79)
  >>  Systime:1524654050400 Position:(16,79)
  >>  Systime:1524654050600 Position:(15,79)
  >>  Systime:1524654050800 Position:(14,79)
  >>  Systime:1524654051000 Position:(13,79)
  >>  Systime:1524654051200 Position:(12,79)
  >>  Systime:1524654051400 Position:(11,79)
  >>  Systime:1524654051600 Position:(10,79)
  >>  Systime:1524654051800 Position:(9,79)
  >>  Systime:1524654052000 Position:(8,79)
  >>  Systime:1524654052200 Position:(7,79)
  >>  Systime:1524654052300 Position:(6,79)
  >>  Systime:1524654052500 Position:(5,79)
  >>  Systime:1524654052700 Position:(4,79)
  >>  Systime:1524654052900 Position:(3,79)
  >>  Systime:1524654053100 Position:(2,79)
  >>  Systime:1524654053300 Position:(1,79)
  >>  Systime:1524654053500 Position:(0,79)
Systime:1524654029900 Request:[CR,(50,45),(0,79)] Not Picked
Request:[CR,(50,46),(0,79)]
  >>  Systime:1524654029900 Departure:(50,46) Destination:(0,79) TaxiNumber:73
WillingDriver:
  >>  TaxiNumber:70 TaxiPosition:(48,41) TaxiStatus:Picking TaxiReputation:9
  >>  TaxiNumber:73 TaxiPosition:(49,49) TaxiStatus:Waiting TaxiReputation:8
PickRoute:
  >>  Systime:1524654033500 Position:(49,48)
  >>  Systime:1524654033700 Position:(49,49)
  >>  Systime:1524654033900 Position:(50,49)
  >>  Systime:1524654034100 Position:(51,49)
  >>  Systime:1524654034300 Position:(51,48)
  >>  Systime:1524654034500 Position:(51,47)
  >>  Systime:1524654034700 Position:(52,47)
  >>  Systime:1524654034900 Position:(52,46)
  >>  Systime:1524654035100 Position:(51,46)
  >>  Systime:1524654035300 Position:(50,46)
SendRoute:
  >>  Systime:1524654036500 Position:(50,46)
  >>  Systime:1524654036700 Position:(51,46)
  >>  Systime:1524654036900 Position:(52,46)
  >>  Systime:1524654037100 Position:(52,47)
  >>  Systime:1524654037300 Position:(52,48)
  >>  Systime:1524654037500 Position:(52,49)
  >>  Systime:1524654037700 Position:(52,50)
  >>  Systime:1524654037900 Position:(52,51)
  >>  Systime:1524654038100 Position:(52,52)
  >>  Systime:1524654038300 Position:(52,53)
  >>  Systime:1524654038500 Position:(51,53)
  >>  Systime:1524654038700 Position:(51,54)
  >>  Systime:1524654038900 Position:(50,54)
  >>  Systime:1524654039100 Position:(49,54)
  >>  Systime:1524654039300 Position:(48,54)
  >>  Systime:1524654039500 Position:(47,54)
  >>  Systime:1524654039700 Position:(46,54)
  >>  Systime:1524654039900 Position:(45,54)
  >>  Systime:1524654040100 Position:(45,55)
  >>  Systime:1524654040300 Position:(45,56)
  >>  Systime:1524654040500 Position:(45,57)
  >>  Systime:1524654040700 Position:(44,57)
  >>  Systime:1524654040900 Position:(44,56)
  >>  Systime:1524654041100 Position:(43,56)
  >>  Systime:1524654041300 Position:(42,56)
  >>  Systime:1524654041500 Position:(41,56)
  >>  Systime:1524654041700 Position:(40,56)
  >>  Systime:1524654041900 Position:(40,57)
  >>  Systime:1524654042100 Position:(39,57)
  >>  Systime:1524654042300 Position:(38,57)
  >>  Systime:1524654042500 Position:(37,57)
  >>  Systime:1524654042700 Position:(37,58)
  >>  Systime:1524654042900 Position:(37,59)
  >>  Systime:1524654043100 Position:(36,59)
  >>  Systime:1524654043300 Position:(35,59)
  >>  Systime:1524654043500 Position:(34,59)
  >>  Systime:1524654043700 Position:(34,60)
  >>  Systime:1524654043900 Position:(34,61)
  >>  Systime:1524654044100 Position:(34,62)
  >>  Systime:1524654044300 Position:(34,63)
  >>  Systime:1524654044500 Position:(33,63)
  >>  Systime:1524654044700 Position:(33,64)
  >>  Systime:1524654044900 Position:(32,64)
  >>  Systime:1524654045100 Position:(31,64)
  >>  Systime:1524654045300 Position:(31,65)
  >>  Systime:1524654045500 Position:(31,66)
  >>  Systime:1524654045700 Position:(31,67)
  >>  Systime:1524654045900 Position:(31,68)
  >>  Systime:1524654046100 Position:(31,69)
  >>  Systime:1524654046300 Position:(30,69)
  >>  Systime:1524654046400 Position:(29,69)
  >>  Systime:1524654046600 Position:(28,69)
  >>  Systime:1524654046800 Position:(27,69)
  >>  Systime:1524654047100 Position:(27,70)
  >>  Systime:1524654047300 Position:(26,70)
  >>  Systime:1524654047500 Position:(26,71)
  >>  Systime:1524654047700 Position:(25,71)
  >>  Systime:1524654047900 Position:(25,72)
  >>  Systime:1524654048100 Position:(25,73)
  >>  Systime:1524654048300 Position:(25,74)
  >>  Systime:1524654048500 Position:(25,75)
  >>  Systime:1524654048700 Position:(24,75)
  >>  Systime:1524654048900 Position:(24,76)
  >>  Systime:1524654049100 Position:(24,77)
  >>  Systime:1524654049300 Position:(24,78)
  >>  Systime:1524654049500 Position:(24,79)
  >>  Systime:1524654049700 Position:(23,79)
  >>  Systime:1524654049900 Position:(22,79)
  >>  Systime:1524654050100 Position:(21,79)
  >>  Systime:1524654050300 Position:(20,79)
  >>  Systime:1524654050500 Position:(19,79)
  >>  Systime:1524654050700 Position:(18,79)
  >>  Systime:1524654050900 Position:(17,79)
  >>  Systime:1524654051100 Position:(16,79)
  >>  Systime:1524654051300 Position:(15,79)
  >>  Systime:1524654051500 Position:(14,79)
  >>  Systime:1524654051700 Position:(13,79)
  >>  Systime:1524654051900 Position:(12,79)
  >>  Systime:1524654052100 Position:(11,79)
  >>  Systime:1524654052300 Position:(10,79)
  >>  Systime:1524654052500 Position:(9,79)
  >>  Systime:1524654052700 Position:(8,79)
  >>  Systime:1524654052900 Position:(7,79)
  >>  Systime:1524654053100 Position:(6,79)
  >>  Systime:1524654053300 Position:(5,79)
  >>  Systime:1524654053500 Position:(4,79)
  >>  Systime:1524654053700 Position:(3,79)
  >>  Systime:1524654053900 Position:(2,79)
  >>  Systime:1524654054100 Position:(1,79)
  >>  Systime:1524654054300 Position:(0,79)
Systime:1524654029900 Request:[CR,(50,47),(0,79)] Not Picked
Request:[CR,(50,48),(0,79)]
  >>  Systime:1524654029900 Departure:(50,48) Destination:(0,79) TaxiNumber:52
WillingDriver:
  >>  TaxiNumber:73 TaxiPosition:(49,48) TaxiStatus:Picking TaxiReputation:8
  >>  TaxiNumber:83 TaxiPosition:(54,54) TaxiStatus:Waiting TaxiReputation:7
  >>  TaxiNumber:52 TaxiPosition:(53,50) TaxiStatus:Waiting TaxiReputation:7
PickRoute:
  >>  Systime:1524654034000 Position:(52,50)
  >>  Systime:1524654034200 Position:(51,50)
  >>  Systime:1524654034400 Position:(51,49)
  >>  Systime:1524654034600 Position:(51,48)
  >>  Systime:1524654034800 Position:(50,48)
SendRoute:
  >>  Systime:1524654036000 Position:(50,48)
  >>  Systime:1524654036200 Position:(51,48)
  >>  Systime:1524654036500 Position:(51,49)
  >>  Systime:1524654036700 Position:(51,50)
  >>  Systime:1524654036900 Position:(52,50)
  >>  Systime:1524654037100 Position:(52,51)
  >>  Systime:1524654037300 Position:(52,52)
  >>  Systime:1524654037500 Position:(52,53)
  >>  Systime:1524654037700 Position:(51,53)
  >>  Systime:1524654037900 Position:(51,54)
  >>  Systime:1524654038100 Position:(50,54)
  >>  Systime:1524654038300 Position:(49,54)
  >>  Systime:1524654038500 Position:(48,54)
  >>  Systime:1524654038700 Position:(47,54)
  >>  Systime:1524654038900 Position:(46,54)
  >>  Systime:1524654039100 Position:(45,54)
  >>  Systime:1524654039300 Position:(45,55)
  >>  Systime:1524654039500 Position:(45,56)
  >>  Systime:1524654039700 Position:(45,57)
  >>  Systime:1524654039900 Position:(44,57)
  >>  Systime:1524654040100 Position:(44,56)
  >>  Systime:1524654040300 Position:(43,56)
  >>  Systime:1524654040500 Position:(42,56)
  >>  Systime:1524654040700 Position:(41,56)
  >>  Systime:1524654040900 Position:(40,56)
  >>  Systime:1524654041100 Position:(40,57)
  >>  Systime:1524654041300 Position:(39,57)
  >>  Systime:1524654041500 Position:(38,57)
  >>  Systime:1524654041700 Position:(37,57)
  >>  Systime:1524654041900 Position:(37,58)
  >>  Systime:1524654042100 Position:(37,59)
  >>  Systime:1524654042300 Position:(36,59)
  >>  Systime:1524654042500 Position:(35,59)
  >>  Systime:1524654042700 Position:(34,59)
  >>  Systime:1524654042900 Position:(34,60)
  >>  Systime:1524654043100 Position:(34,61)
  >>  Systime:1524654043300 Position:(34,62)
  >>  Systime:1524654043500 Position:(34,63)
  >>  Systime:1524654043700 Position:(33,63)
  >>  Systime:1524654043900 Position:(33,64)
  >>  Systime:1524654044100 Position:(32,64)
  >>  Systime:1524654044300 Position:(31,64)
  >>  Systime:1524654044500 Position:(31,65)
  >>  Systime:1524654044700 Position:(31,66)
  >>  Systime:1524654044900 Position:(31,67)
  >>  Systime:1524654045100 Position:(31,68)
  >>  Systime:1524654045300 Position:(31,69)
  >>  Systime:1524654045500 Position:(30,69)
  >>  Systime:1524654045700 Position:(29,69)
  >>  Systime:1524654045800 Position:(28,69)
  >>  Systime:1524654046000 Position:(27,69)
  >>  Systime:1524654046200 Position:(27,70)
  >>  Systime:1524654046400 Position:(26,70)
  >>  Systime:1524654046600 Position:(26,71)
  >>  Systime:1524654046800 Position:(25,71)
  >>  Systime:1524654047100 Position:(25,72)
  >>  Systime:1524654047300 Position:(25,73)
  >>  Systime:1524654047500 Position:(25,74)
  >>  Systime:1524654047700 Position:(25,75)
  >>  Systime:1524654047900 Position:(24,75)
  >>  Systime:1524654048100 Position:(24,76)
  >>  Systime:1524654048300 Position:(24,77)
  >>  Systime:1524654048500 Position:(24,78)
  >>  Systime:1524654048700 Position:(24,79)
  >>  Systime:1524654048900 Position:(23,79)
  >>  Systime:1524654049100 Position:(22,79)
  >>  Systime:1524654049300 Position:(21,79)
  >>  Systime:1524654049500 Position:(20,79)
  >>  Systime:1524654049700 Position:(19,79)
  >>  Systime:1524654049900 Position:(18,79)
  >>  Systime:1524654050100 Position:(17,79)
  >>  Systime:1524654050300 Position:(16,79)
  >>  Systime:1524654050500 Position:(15,79)
  >>  Systime:1524654050700 Position:(14,79)
  >>  Systime:1524654050900 Position:(13,79)
  >>  Systime:1524654051100 Position:(12,79)
  >>  Systime:1524654051300 Position:(11,79)
  >>  Systime:1524654051500 Position:(10,79)
  >>  Systime:1524654051700 Position:(9,79)
  >>  Systime:1524654051900 Position:(8,79)
  >>  Systime:1524654052100 Position:(7,79)
  >>  Systime:1524654052300 Position:(6,79)
  >>  Systime:1524654052500 Position:(5,79)
  >>  Systime:1524654052700 Position:(4,79)
  >>  Systime:1524654052900 Position:(3,79)
  >>  Systime:1524654053100 Position:(2,79)
  >>  Systime:1524654053300 Position:(1,79)
  >>  Systime:1524654053500 Position:(0,79)
Request:[CR,(50,49),(0,79)]
  >>  Systime:1524654029900 Departure:(50,49) Destination:(0,79) TaxiNumber:83
WillingDriver:
  >>  TaxiNumber:52 TaxiPosition:(52,50) TaxiStatus:Picking TaxiReputation:7
  >>  TaxiNumber:73 TaxiPosition:(49,49) TaxiStatus:Picking TaxiReputation:8
  >>  TaxiNumber:83 TaxiPosition:(54,53) TaxiStatus:Waiting TaxiReputation:7
PickRoute:
  >>  Systime:1524654034300 Position:(53,53)
  >>  Systime:1524654034500 Position:(53,52)
  >>  Systime:1524654034700 Position:(53,51)
  >>  Systime:1524654034900 Position:(53,50)
  >>  Systime:1524654035100 Position:(52,50)
  >>  Systime:1524654035300 Position:(51,50)
  >>  Systime:1524654035500 Position:(51,49)
  >>  Systime:1524654035700 Position:(50,49)
SendRoute:
  >>  Systime:1524654037100 Position:(50,49)
  >>  Systime:1524654037300 Position:(50,50)
  >>  Systime:1524654037500 Position:(51,50)
  >>  Systime:1524654037700 Position:(52,50)
  >>  Systime:1524654037900 Position:(52,51)
  >>  Systime:1524654038100 Position:(52,52)
  >>  Systime:1524654038300 Position:(52,53)
  >>  Systime:1524654038500 Position:(51,53)
  >>  Systime:1524654038700 Position:(51,54)
  >>  Systime:1524654038900 Position:(50,54)
  >>  Systime:1524654039100 Position:(49,54)
  >>  Systime:1524654039300 Position:(48,54)
  >>  Systime:1524654039600 Position:(47,54)
  >>  Systime:1524654039800 Position:(46,54)
  >>  Systime:1524654040000 Position:(45,54)
  >>  Systime:1524654040200 Position:(45,55)
  >>  Systime:1524654040400 Position:(45,56)
  >>  Systime:1524654040600 Position:(45,57)
  >>  Systime:1524654040800 Position:(44,57)
  >>  Systime:1524654041000 Position:(44,56)
  >>  Systime:1524654041200 Position:(43,56)
  >>  Systime:1524654041400 Position:(42,56)
  >>  Systime:1524654041600 Position:(41,56)
  >>  Systime:1524654041800 Position:(40,56)
  >>  Systime:1524654042000 Position:(40,57)
  >>  Systime:1524654042200 Position:(39,57)
  >>  Systime:1524654042400 Position:(38,57)
  >>  Systime:1524654042600 Position:(37,57)
  >>  Systime:1524654042800 Position:(37,58)
  >>  Systime:1524654043000 Position:(37,59)
  >>  Systime:1524654043200 Position:(36,59)
  >>  Systime:1524654043400 Position:(35,59)
  >>  Systime:1524654043600 Position:(34,59)
  >>  Systime:1524654043800 Position:(34,60)
  >>  Systime:1524654044000 Position:(34,61)
  >>  Systime:1524654044200 Position:(34,62)
  >>  Systime:1524654044400 Position:(34,63)
  >>  Systime:1524654044600 Position:(33,63)
  >>  Systime:1524654044800 Position:(33,64)
  >>  Systime:1524654045000 Position:(32,64)
  >>  Systime:1524654045200 Position:(31,64)
  >>  Systime:1524654045400 Position:(31,65)
  >>  Systime:1524654045600 Position:(31,66)
  >>  Systime:1524654045800 Position:(31,67)
  >>  Systime:1524654046000 Position:(31,68)
  >>  Systime:1524654046200 Position:(31,69)
  >>  Systime:1524654046400 Position:(30,69)
  >>  Systime:1524654046600 Position:(29,69)
  >>  Systime:1524654046800 Position:(28,69)
  >>  Systime:1524654047000 Position:(27,69)
  >>  Systime:1524654047200 Position:(27,70)
  >>  Systime:1524654047400 Position:(26,70)
  >>  Systime:1524654047600 Position:(26,71)
  >>  Systime:1524654047800 Position:(25,71)
  >>  Systime:1524654048000 Position:(25,72)
  >>  Systime:1524654048200 Position:(25,73)
  >>  Systime:1524654048400 Position:(25,74)
  >>  Systime:1524654048600 Position:(25,75)
  >>  Systime:1524654048800 Position:(24,75)
  >>  Systime:1524654049000 Position:(24,76)
  >>  Systime:1524654049200 Position:(24,77)
  >>  Systime:1524654049400 Position:(24,78)
  >>  Systime:1524654049600 Position:(24,79)
  >>  Systime:1524654049800 Position:(23,79)
  >>  Systime:1524654049900 Position:(22,79)
  >>  Systime:1524654050100 Position:(21,79)
  >>  Systime:1524654050300 Position:(20,79)
  >>  Systime:1524654050500 Position:(19,79)
  >>  Systime:1524654050700 Position:(18,79)
  >>  Systime:1524654050900 Position:(17,79)
  >>  Systime:1524654051100 Position:(16,79)
  >>  Systime:1524654051300 Position:(15,79)
  >>  Systime:1524654051500 Position:(14,79)
  >>  Systime:1524654051700 Position:(13,79)
  >>  Systime:1524654051900 Position:(12,79)
  >>  Systime:1524654052100 Position:(11,79)
  >>  Systime:1524654052300 Position:(10,79)
  >>  Systime:1524654052500 Position:(9,79)
  >>  Systime:1524654052700 Position:(8,79)
  >>  Systime:1524654052900 Position:(7,79)
  >>  Systime:1524654053100 Position:(6,79)
  >>  Systime:1524654053300 Position:(5,79)
  >>  Systime:1524654053500 Position:(4,79)
  >>  Systime:1524654053700 Position:(3,79)
  >>  Systime:1524654053900 Position:(2,79)
  >>  Systime:1524654054100 Position:(1,79)
  >>  Systime:1524654054300 Position:(0,79)
Systime:1524654029900 Request:[CR,(50,50),(0,79)] Not Picked
Request:[CR,(50,51),(0,79)]
  >>  Systime:1524654029900 Departure:(50,51) Destination:(0,79) TaxiNumber:26
WillingDriver:
  >>  TaxiNumber:52 TaxiPosition:(52,50) TaxiStatus:Picking TaxiReputation:7
  >>  TaxiNumber:73 TaxiPosition:(50,49) TaxiStatus:Picking TaxiReputation:8
  >>  TaxiNumber:83 TaxiPosition:(53,53) TaxiStatus:Picking TaxiReputation:7
  >>  TaxiNumber:26 TaxiPosition:(50,55) TaxiStatus:Waiting TaxiReputation:6
  >>  TaxiNumber:24 TaxiPosition:(47,55) TaxiStatus:Waiting TaxiReputation:6
PickRoute:
  >>  Systime:1524654034600 Position:(50,55)
  >>  Systime:1524654034800 Position:(50,54)
  >>  Systime:1524654035000 Position:(51,54)
  >>  Systime:1524654035200 Position:(51,53)
  >>  Systime:1524654035400 Position:(52,53)
  >>  Systime:1524654035600 Position:(52,52)
  >>  Systime:1524654035800 Position:(52,51)
  >>  Systime:1524654036000 Position:(51,51)
  >>  Systime:1524654036200 Position:(50,51)
SendRoute:
  >>  Systime:1524654037400 Position:(50,51)
  >>  Systime:1524654037600 Position:(51,51)
  >>  Systime:1524654037800 Position:(51,52)
  >>  Systime:1524654038000 Position:(50,52)
  >>  Systime:1524654038200 Position:(49,52)
  >>  Systime:1524654038400 Position:(49,53)
  >>  Systime:1524654038600 Position:(49,54)
  >>  Systime:1524654038800 Position:(48,54)
  >>  Systime:1524654039000 Position:(47,54)
  >>  Systime:1524654039200 Position:(46,54)
  >>  Systime:1524654039400 Position:(45,54)
  >>  Systime:1524654039600 Position:(45,55)
  >>  Systime:1524654039800 Position:(45,56)
  >>  Systime:1524654040000 Position:(45,57)
  >>  Systime:1524654040200 Position:(44,57)
  >>  Systime:1524654040400 Position:(44,56)
  >>  Systime:1524654040600 Position:(43,56)
  >>  Systime:1524654040800 Position:(42,56)
  >>  Systime:1524654041000 Position:(41,56)
  >>  Systime:1524654041200 Position:(40,56)
  >>  Systime:1524654041400 Position:(40,57)
  >>  Systime:1524654041600 Position:(39,57)
  >>  Systime:1524654041800 Position:(38,57)
  >>  Systime:1524654042000 Position:(37,57)
  >>  Systime:1524654042200 Position:(37,58)
  >>  Systime:1524654042400 Position:(37,59)
  >>  Systime:1524654042600 Position:(36,59)
  >>  Systime:1524654042800 Position:(35,59)
  >>  Systime:1524654043000 Position:(34,59)
  >>  Systime:1524654043200 Position:(34,60)
  >>  Systime:1524654043400 Position:(34,61)
  >>  Systime:1524654043600 Position:(34,62)
  >>  Systime:1524654043800 Position:(34,63)
  >>  Systime:1524654044000 Position:(33,63)
  >>  Systime:1524654044200 Position:(33,64)
  >>  Systime:1524654044400 Position:(32,64)
  >>  Systime:1524654044600 Position:(31,64)
  >>  Systime:1524654044800 Position:(31,65)
  >>  Systime:1524654045000 Position:(31,66)
  >>  Systime:1524654045200 Position:(31,67)
  >>  Systime:1524654045400 Position:(31,68)
  >>  Systime:1524654045600 Position:(31,69)
  >>  Systime:1524654045800 Position:(30,69)
  >>  Systime:1524654046000 Position:(29,69)
  >>  Systime:1524654046200 Position:(28,69)
  >>  Systime:1524654046400 Position:(27,69)
  >>  Systime:1524654046600 Position:(27,70)
  >>  Systime:1524654046800 Position:(26,70)
  >>  Systime:1524654047000 Position:(26,71)
  >>  Systime:1524654047200 Position:(25,71)
  >>  Systime:1524654047400 Position:(25,72)
  >>  Systime:1524654047600 Position:(25,73)
