Light Change Period is 5141

Systime:1526654301200 Request:[CR,(40,37),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,38),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,39),(40,40)] Not Picked
Request:[CR,(40,41),(40,40)]
  >>  Systime:1526654301200 Departure:(40,41) Destination:(40,40) TaxiNumber:84
WillingDriver:
  >>  TaxiNumber:18 TaxiPosition:(37,42) TaxiStatus:Waiting TaxiReputation:4
  >>  Systime:1526654356633 Position:(46,44)
  >>  Systime:1526654357147 Position:(47,44)
  >>  Systime:1526654357650 Position:(48,44)
  >>  Systime:1526654358165 Position:(49,44)
  >>  Systime:1526654358668 Position:(50,44)
  >>  Systime:1526654359170 Position:(51,44)
  >>  Systime:1526654359672 Position:(52,44)
  >>  Systime:1526654360175 Position:(53,44)
  >>  Systime:1526654360678 Position:(54,44)
  >>  Systime:1526654361179 Position:(55,44)
  >>  Systime:1526654361683 Position:(56,44)
  >>  Systime:1526654362187 Position:(57,44)
  >>  Systime:1526654362689 Position:(58,44)
  >>  Systime:1526654363192 Position:(59,44)
  >>  Systime:1526654363697 Position:(60,44)
  >>  Systime:1526654364213 Position:(61,44)
  >>  Systime:1526654364719 Position:(62,44)
  >>  Systime:1526654365220 Position:(63,44)
  >>  Systime:1526654365728 Position:(64,44)
  >>  Systime:1526654366233 Position:(65,44)
  >>  Systime:1526654366736 Position:(66,44)
  >>  Systime:1526654367239 Position:(67,44)
  >>  Systime:1526654367742 Position:(68,44)
  >>  Systime:1526654368243 Position:(69,44)
  >>  Systime:1526654368745 Position:(70,44)
  >>  Systime:1526654369247 Position:(71,44)
  >>  Systime:1526654369749 Position:(72,44)
  >>  Systime:1526654370253 Position:(73,44)
  >>  Systime:1526654370757 Position:(74,44)
  >>  Systime:1526654371261 Position:(75,44)
  >>  Systime:1526654371765 Position:(76,44)
  >>  Systime:1526654372267 Position:(77,44)
  >>  Systime:1526654372770 Position:(78,44)
  >>  Systime:1526654373272 Position:(79,44)
  >>  Systime:1526654373773 Position:(79,43)
  >>  Systime:1526654379317 Position:(79,42)
  >>  Systime:1526654384461 Position:(79,41)
  >>  Systime:1526654384967 Position:(79,40)
  >>  Systime:1526654385469 Position:(78,40)
  >>  Systime:1526654385969 Position:(77,40)
  >>  Systime:1526654386469 Position:(76,40)
  >>  Systime:1526654386970 Position:(75,40)
  >>  Systime:1526654387470 Position:(74,40)
  >>  Systime:1526654387970 Position:(73,40)
  >>  Systime:1526654388473 Position:(72,40)
  >>  Systime:1526654388974 Position:(71,40)
  >>  Systime:1526654389475 Position:(70,40)
  >>  Systime:1526654389976 Position:(69,40)
  >>  Systime:1526654390476 Position:(68,40)
  >>  Systime:1526654390976 Position:(67,40)
  >>  Systime:1526654391477 Position:(66,40)
  >>  Systime:1526654391977 Position:(65,40)
  >>  Systime:1526654392478 Position:(64,40)
  >>  Systime:1526654392978 Position:(63,40)
  >>  Systime:1526654393478 Position:(62,40)
  >>  Systime:1526654393979 Position:(61,40)
  >>  Systime:1526654394479 Position:(60,40)
  >>  Systime:1526654394979 Position:(59,40)
  >>  Systime:1526654395480 Position:(58,40)
  >>  Systime:1526654395980 Position:(57,40)
  >>  Systime:1526654396480 Position:(56,40)
  >>  Systime:1526654396981 Position:(55,40)
  >>  Systime:1526654397481 Position:(54,40)
  >>  Systime:1526654397981 Position:(53,40)
  >>  Systime:1526654398482 Position:(52,40)
  >>  Systime:1526654398982 Position:(51,40)
  >>  Systime:1526654399482 Position:(50,40)
  >>  Systime:1526654399983 Position:(49,40)
  >>  Systime:1526654400483 Position:(48,40)
  >>  Systime:1526654400984 Position:(47,40)
  >>  Systime:1526654401484 Position:(46,40)
  >>  Systime:1526654401984 Position:(45,40)
  >>  Systime:1526654402485 Position:(44,40)
  >>  Systime:1526654402985 Position:(43,40)
  >>  Systime:1526654403485 Position:(42,40)
  >>  Systime:1526654403986 Position:(41,40)
  >>  Systime:1526654404486 Position:(40,40)
Systime:1526654301200 Request:[CR,(40,45),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,46),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,47),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,48),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,49),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,50),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,51),(40,40)] Not Picked
Request:[CR,(40,52),(40,40)]
  >>  Systime:1526654301200 Departure:(40,52) Destination:(40,40) TaxiNumber:49
WillingDriver:
  >>  TaxiNumber:49 TaxiPosition:(44,54) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1526654308844 Position:(45,54)
  >>  Systime:1526654309347 Position:(46,54)
  >>  Systime:1526654309852 Position:(47,54)
  >>  Systime:1526654310355 Position:(48,54)
  >>  Systime:1526654310861 Position:(49,54)
  >>  Systime:1526654311366 Position:(50,54)
  >>  Systime:1526654311871 Position:(51,54)
  >>  Systime:1526654312378 Position:(52,54)
  >>  Systime:1526654312880 Position:(53,54)
  >>  Systime:1526654313381 Position:(54,54)
  >>  Systime:1526654313885 Position:(55,54)
  >>  Systime:1526654314389 Position:(56,54)
  >>  Systime:1526654314904 Position:(57,54)
  >>  Systime:1526654315406 Position:(58,54)
  >>  Systime:1526654315907 Position:(59,54)
  >>  Systime:1526654316411 Position:(60,54)
  >>  Systime:1526654316913 Position:(61,54)
  >>  Systime:1526654317416 Position:(62,54)
  >>  Systime:1526654317918 Position:(63,54)
  >>  Systime:1526654318420 Position:(64,54)
  >>  Systime:1526654318922 Position:(65,54)
  >>  Systime:1526654319425 Position:(66,54)
  >>  Systime:1526654319928 Position:(67,54)
  >>  Systime:1526654320429 Position:(68,54)
  >>  Systime:1526654320931 Position:(69,54)
  >>  Systime:1526654321432 Position:(70,54)
  >>  Systime:1526654321933 Position:(71,54)
  >>  Systime:1526654322434 Position:(72,54)
  >>  Systime:1526654322935 Position:(73,54)
  >>  Systime:1526654323438 Position:(74,54)
  >>  Systime:1526654323939 Position:(75,54)
  >>  Systime:1526654324441 Position:(76,54)
  >>  Systime:1526654324944 Position:(77,54)
  >>  Systime:1526654325446 Position:(78,54)
  >>  Systime:1526654325948 Position:(79,54)
  >>  Systime:1526654326453 Position:(79,53)
  >>  Systime:1526654326954 Position:(79,52)
  >>  Systime:1526654327455 Position:(78,52)
  >>  Systime:1526654327960 Position:(77,52)
  >>  Systime:1526654328461 Position:(76,52)
  >>  Systime:1526654328962 Position:(75,52)
  >>  Systime:1526654329464 Position:(74,52)
  >>  Systime:1526654329965 Position:(73,52)
  >>  Systime:1526654330466 Position:(72,52)
  >>  Systime:1526654330966 Position:(71,52)
  >>  Systime:1526654331467 Position:(70,52)
  >>  Systime:1526654331968 Position:(69,52)
  >>  Systime:1526654332468 Position:(68,52)
  >>  Systime:1526654332969 Position:(67,52)
  >>  Systime:1526654333472 Position:(66,52)
  >>  Systime:1526654333972 Position:(65,52)
  >>  Systime:1526654334481 Position:(64,52)
  >>  Systime:1526654334982 Position:(63,52)
  >>  Systime:1526654335482 Position:(62,52)
  >>  Systime:1526654335982 Position:(61,52)
  >>  Systime:1526654336483 Position:(60,52)
  >>  Systime:1526654336983 Position:(59,52)
  >>  Systime:1526654337483 Position:(58,52)
  >>  Systime:1526654337984 Position:(57,52)
  >>  Systime:1526654338485 Position:(56,52)
  >>  Systime:1526654338986 Position:(55,52)
  >>  Systime:1526654339486 Position:(54,52)
  >>  Systime:1526654339986 Position:(53,52)
  >>  Systime:1526654340487 Position:(52,52)
  >>  Systime:1526654340987 Position:(51,52)
  >>  Systime:1526654341487 Position:(50,52)
  >>  Systime:1526654341988 Position:(49,52)
  >>  Systime:1526654342488 Position:(48,52)
  >>  Systime:1526654342988 Position:(47,52)
  >>  Systime:1526654343489 Position:(46,52)
  >>  Systime:1526654343989 Position:(45,52)
  >>  Systime:1526654344489 Position:(44,52)
  >>  Systime:1526654344990 Position:(43,52)
  >>  Systime:1526654345490 Position:(42,52)
  >>  Systime:1526654345991 Position:(41,52)
  >>  Systime:1526654346491 Position:(40,52)
SendRoute:
  >>  Systime:1526654347999 Position:(41,52)
  >>  Systime:1526654348503 Position:(42,52)
  >>  Systime:1526654349015 Position:(43,52)
  >>  Systime:1526654349521 Position:(44,52)
  >>  Systime:1526654350027 Position:(45,52)
  >>  Systime:1526654350533 Position:(46,52)
  >>  Systime:1526654351040 Position:(47,52)
  >>  Systime:1526654351545 Position:(48,52)
  >>  Systime:1526654352050 Position:(49,52)
  >>  Systime:1526654352553 Position:(50,52)
  >>  Systime:1526654353060 Position:(51,52)
  >>  Systime:1526654353567 Position:(52,52)
  >>  Systime:1526654354070 Position:(53,52)
  >>  Systime:1526654354579 Position:(54,52)
  >>  Systime:1526654355088 Position:(55,52)
  >>  Systime:1526654355592 Position:(56,52)
  >>  Systime:1526654356094 Position:(57,52)
  >>  Systime:1526654356600 Position:(58,52)
  >>  Systime:1526654357106 Position:(59,52)
  >>  Systime:1526654357617 Position:(60,52)
  >>  Systime:1526654358119 Position:(61,52)
  >>  Systime:1526654358623 Position:(62,52)
  >>  Systime:1526654359128 Position:(63,52)
  >>  Systime:1526654359631 Position:(64,52)
  >>  Systime:1526654360134 Position:(65,52)
  >>  Systime:1526654360635 Position:(66,52)
  >>  Systime:1526654361136 Position:(67,52)
  >>  Systime:1526654361638 Position:(68,52)
  >>  Systime:1526654362139 Position:(69,52)
  >>  Systime:1526654362643 Position:(70,52)
  >>  Systime:1526654363147 Position:(71,52)
  >>  Systime:1526654363650 Position:(72,52)
  >>  Systime:1526654364151 Position:(73,52)
  >>  Systime:1526654364653 Position:(74,52)
  >>  Systime:1526654365154 Position:(75,52)
  >>  Systime:1526654365658 Position:(76,52)
  >>  Systime:1526654366162 Position:(77,52)
  >>  Systime:1526654366666 Position:(78,52)
  >>  Systime:1526654367169 Position:(79,52)
  >>  Systime:1526654367670 Position:(79,51)
  >>  Systime:1526654368171 Position:(79,50)
  >>  Systime:1526654368673 Position:(79,49)
  >>  Systime:1526654374175 Position:(79,48)
  >>  Systime:1526654379317 Position:(79,47)
  >>  Systime:1526654379827 Position:(79,46)
  >>  Systime:1526654384460 Position:(79,45)
  >>  Systime:1526654389600 Position:(79,44)
  >>  Systime:1526654394749 Position:(79,43)
  >>  Systime:1526654399887 Position:(79,42)
  >>  Systime:1526654405029 Position:(79,41)
  >>  Systime:1526654405564 Position:(79,40)
  >>  Systime:1526654406067 Position:(78,40)
  >>  Systime:1526654406568 Position:(77,40)
  >>  Systime:1526654407068 Position:(76,40)
  >>  Systime:1526654407568 Position:(75,40)
  >>  Systime:1526654408069 Position:(74,40)
  >>  Systime:1526654408570 Position:(73,40)
  >>  Systime:1526654409071 Position:(72,40)
  >>  Systime:1526654409572 Position:(71,40)
  >>  Systime:1526654410072 Position:(70,40)
  >>  Systime:1526654410572 Position:(69,40)
  >>  Systime:1526654411074 Position:(68,40)
  >>  Systime:1526654411588 Position:(67,40)
  >>  Systime:1526654412088 Position:(66,40)
  >>  Systime:1526654412589 Position:(65,40)
  >>  Systime:1526654413089 Position:(64,40)
  >>  Systime:1526654413590 Position:(63,40)
  >>  Systime:1526654414090 Position:(62,40)
  >>  Systime:1526654414590 Position:(61,40)
  >>  Systime:1526654415091 Position:(60,40)
  >>  Systime:1526654415591 Position:(59,40)
  >>  Systime:1526654416091 Position:(58,40)
  >>  Systime:1526654416592 Position:(57,40)
  >>  Systime:1526654417094 Position:(56,40)
  >>  Systime:1526654417598 Position:(55,40)
  >>  Systime:1526654418099 Position:(54,40)
  >>  Systime:1526654418599 Position:(53,40)
  >>  Systime:1526654419112 Position:(52,40)
  >>  Systime:1526654419616 Position:(51,40)
  >>  Systime:1526654420118 Position:(50,40)
  >>  Systime:1526654420630 Position:(49,40)
  >>  Systime:1526654421146 Position:(48,40)
  >>  Systime:1526654421648 Position:(47,40)
  >>  Systime:1526654422149 Position:(46,40)
  >>  Systime:1526654422649 Position:(45,40)
  >>  Systime:1526654423149 Position:(44,40)
  >>  Systime:1526654423650 Position:(43,40)
  >>  Systime:1526654424150 Position:(42,40)
  >>  Systime:1526654424660 Position:(41,40)
  >>  Systime:1526654425160 Position:(40,40)
Request:[CR,(40,53),(40,40)]
  >>  Systime:1526654301200 Departure:(40,53) Destination:(40,40) TaxiNumber:65
WillingDriver:
  >>  TaxiNumber:49 TaxiPosition:(44,54) TaxiStatus:Picking TaxiReputation:5
  >>  TaxiNumber:65 TaxiPosition:(37,55) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1526654308833 Position:(36,55)
  >>  Systime:1526654309339 Position:(35,55)
  >>  Systime:1526654309883 Position:(34,55)
  >>  Systime:1526654310406 Position:(33,55)
  >>  Systime:1526654310912 Position:(32,55)
  >>  Systime:1526654311420 Position:(31,55)
  >>  Systime:1526654311932 Position:(30,55)
  >>  Systime:1526654312435 Position:(29,55)
  >>  Systime:1526654312937 Position:(28,55)
  >>  Systime:1526654313439 Position:(27,55)
  >>  Systime:1526654313943 Position:(26,55)
  >>  Systime:1526654314445 Position:(25,55)
  >>  Systime:1526654314946 Position:(24,55)
  >>  Systime:1526654315450 Position:(23,55)
  >>  Systime:1526654315952 Position:(22,55)
  >>  Systime:1526654316455 Position:(21,55)
  >>  Systime:1526654316958 Position:(20,55)
  >>  Systime:1526654317461 Position:(19,55)
  >>  Systime:1526654317964 Position:(18,55)
  >>  Systime:1526654318466 Position:(17,55)
  >>  Systime:1526654318969 Position:(16,55)
  >>  Systime:1526654319471 Position:(15,55)
  >>  Systime:1526654319971 Position:(14,55)
  >>  Systime:1526654320473 Position:(13,55)
  >>  Systime:1526654320975 Position:(12,55)
  >>  Systime:1526654321475 Position:(11,55)
  >>  Systime:1526654321975 Position:(10,55)
  >>  Systime:1526654322478 Position:(9,55)
  >>  Systime:1526654322980 Position:(8,55)
  >>  Systime:1526654323484 Position:(7,55)
  >>  Systime:1526654323986 Position:(6,55)
  >>  Systime:1526654324488 Position:(5,55)
  >>  Systime:1526654324990 Position:(4,55)
  >>  Systime:1526654325490 Position:(3,55)
  >>  Systime:1526654325991 Position:(2,55)
  >>  Systime:1526654326494 Position:(1,55)
  >>  Systime:1526654326997 Position:(0,55)
  >>  Systime:1526654327901 Position:(0,54)
  >>  Systime:1526654333042 Position:(0,53)
  >>  Systime:1526654333587 Position:(1,53)
  >>  Systime:1526654334088 Position:(2,53)
  >>  Systime:1526654334591 Position:(3,53)
  >>  Systime:1526654335094 Position:(4,53)
  >>  Systime:1526654335595 Position:(5,53)
  >>  Systime:1526654336097 Position:(6,53)
  >>  Systime:1526654336597 Position:(7,53)
  >>  Systime:1526654337097 Position:(8,53)
  >>  Systime:1526654337598 Position:(9,53)
  >>  Systime:1526654338098 Position:(10,53)
  >>  Systime:1526654338598 Position:(11,53)
  >>  Systime:1526654339099 Position:(12,53)
  >>  Systime:1526654339599 Position:(13,53)
  >>  Systime:1526654340099 Position:(14,53)
  >>  Systime:1526654340600 Position:(15,53)
  >>  Systime:1526654341100 Position:(16,53)
  >>  Systime:1526654341600 Position:(17,53)
  >>  Systime:1526654342101 Position:(18,53)
  >>  Systime:1526654342601 Position:(19,53)
  >>  Systime:1526654343101 Position:(20,53)
  >>  Systime:1526654343602 Position:(21,53)
  >>  Systime:1526654344102 Position:(22,53)
  >>  Systime:1526654344603 Position:(23,53)
  >>  Systime:1526654345103 Position:(24,53)
  >>  Systime:1526654345603 Position:(25,53)
  >>  Systime:1526654346104 Position:(26,53)
  >>  Systime:1526654346604 Position:(27,53)
  >>  Systime:1526654347104 Position:(28,53)
  >>  Systime:1526654347605 Position:(29,53)
  >>  Systime:1526654348105 Position:(30,53)
  >>  Systime:1526654348605 Position:(31,53)
  >>  Systime:1526654349107 Position:(32,53)
  >>  Systime:1526654349607 Position:(33,53)
  >>  Systime:1526654350107 Position:(34,53)
  >>  Systime:1526654350608 Position:(35,53)
  >>  Systime:1526654351108 Position:(36,53)
  >>  Systime:1526654351609 Position:(37,53)
  >>  Systime:1526654352109 Position:(38,53)
  >>  Systime:1526654352609 Position:(39,53)
  >>  Systime:1526654353110 Position:(40,53)
SendRoute:
  >>  Systime:1526654354616 Position:(41,53)
  >>  Systime:1526654355121 Position:(42,53)
  >>  Systime:1526654355625 Position:(43,53)
  >>  Systime:1526654356132 Position:(44,53)
  >>  Systime:1526654356635 Position:(45,53)
  >>  Systime:1526654357153 Position:(46,53)
  >>  Systime:1526654357663 Position:(47,53)
  >>  Systime:1526654358173 Position:(48,53)
  >>  Systime:1526654358678 Position:(49,53)
  >>  Systime:1526654359183 Position:(50,53)
  >>  Systime:1526654359687 Position:(51,53)
  >>  Systime:1526654360193 Position:(52,53)
  >>  Systime:1526654360696 Position:(53,53)
  >>  Systime:1526654361199 Position:(54,53)
  >>  Systime:1526654361705 Position:(55,53)
  >>  Systime:1526654362209 Position:(56,53)
  >>  Systime:1526654362712 Position:(57,53)
  >>  Systime:1526654363220 Position:(58,53)
  >>  Systime:1526654363726 Position:(59,53)
  >>  Systime:1526654364229 Position:(60,53)
  >>  Systime:1526654364734 Position:(61,53)
  >>  Systime:1526654365238 Position:(62,53)
  >>  Systime:1526654365743 Position:(63,53)
  >>  Systime:1526654366245 Position:(64,53)
  >>  Systime:1526654366749 Position:(65,53)
  >>  Systime:1526654367255 Position:(66,53)
  >>  Systime:1526654367759 Position:(67,53)
  >>  Systime:1526654368262 Position:(68,53)
  >>  Systime:1526654368765 Position:(69,53)
  >>  Systime:1526654369269 Position:(70,53)
  >>  Systime:1526654369781 Position:(71,53)
  >>  Systime:1526654370293 Position:(72,53)
  >>  Systime:1526654370798 Position:(73,53)
  >>  Systime:1526654371302 Position:(74,53)
  >>  Systime:1526654371804 Position:(75,53)
  >>  Systime:1526654372307 Position:(76,53)
  >>  Systime:1526654372811 Position:(77,53)
  >>  Systime:1526654373312 Position:(78,53)
  >>  Systime:1526654373814 Position:(79,53)
  >>  Systime:1526654374318 Position:(79,52)
  >>  Systime:1526654379317 Position:(79,51)
  >>  Systime:1526654384461 Position:(79,50)
  >>  Systime:1526654384967 Position:(79,49)
  >>  Systime:1526654385470 Position:(79,48)
  >>  Systime:1526654389600 Position:(79,47)
  >>  Systime:1526654390106 Position:(79,46)
  >>  Systime:1526654394749 Position:(79,45)
  >>  Systime:1526654399887 Position:(79,44)
  >>  Systime:1526654405029 Position:(79,43)
  >>  Systime:1526654410170 Position:(79,42)
  >>  Systime:1526654415312 Position:(79,41)
  >>  Systime:1526654415814 Position:(79,40)
  >>  Systime:1526654416316 Position:(78,40)
  >>  Systime:1526654416817 Position:(77,40)
  >>  Systime:1526654417317 Position:(76,40)
  >>  Systime:1526654417819 Position:(75,40)
  >>  Systime:1526654418320 Position:(74,40)
  >>  Systime:1526654418821 Position:(73,40)
  >>  Systime:1526654419323 Position:(72,40)
  >>  Systime:1526654419824 Position:(71,40)
  >>  Systime:1526654420325 Position:(70,40)
  >>  Systime:1526654420826 Position:(69,40)
  >>  Systime:1526654421327 Position:(68,40)
  >>  Systime:1526654421827 Position:(67,40)
  >>  Systime:1526654422327 Position:(66,40)
  >>  Systime:1526654422827 Position:(65,40)
  >>  Systime:1526654423328 Position:(64,40)
  >>  Systime:1526654423828 Position:(63,40)
  >>  Systime:1526654424328 Position:(62,40)
  >>  Systime:1526654424829 Position:(61,40)
  >>  Systime:1526654425329 Position:(60,40)
  >>  Systime:1526654425829 Position:(59,40)
  >>  Systime:1526654426330 Position:(58,40)
  >>  Systime:1526654426830 Position:(57,40)
  >>  Systime:1526654427330 Position:(56,40)
  >>  Systime:1526654427831 Position:(55,40)
  >>  Systime:1526654428331 Position:(54,40)
  >>  Systime:1526654428832 Position:(53,40)
  >>  Systime:1526654429332 Position:(52,40)
  >>  Systime:1526654429832 Position:(51,40)
  >>  Systime:1526654430333 Position:(50,40)
  >>  Systime:1526654430833 Position:(49,40)
  >>  Systime:1526654431333 Position:(48,40)
  >>  Systime:1526654431834 Position:(47,40)
  >>  Systime:1526654432334 Position:(46,40)
  >>  Systime:1526654432834 Position:(45,40)
  >>  Systime:1526654433335 Position:(44,40)
  >>  Systime:1526654433835 Position:(43,40)
  >>  Systime:1526654434335 Position:(42,40)
  >>  Systime:1526654434836 Position:(41,40)
  >>  Systime:1526654435336 Position:(40,40)
Systime:1526654301200 Request:[CR,(40,54),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,55),(40,40)] Not Picked
Request:[CR,(40,56),(40,40)]
  >>  Systime:1526654301200 Departure:(40,56) Destination:(40,40) TaxiNumber:73
WillingDriver:
  >>  TaxiNumber:73 TaxiPosition:(39,58) TaxiStatus:Waiting TaxiReputation:5
  >>  TaxiNumber:49 TaxiPosition:(45,54) TaxiStatus:Picking TaxiReputation:5
  >>  TaxiNumber:65 TaxiPosition:(36,55) TaxiStatus:Picking TaxiReputation:5
PickRoute:
  >>  Systime:1526654309334 Position:(41,58)
  >>  Systime:1526654309887 Position:(42,58)
  >>  Systime:1526654310403 Position:(43,58)
  >>  Systime:1526654310907 Position:(44,58)
  >>  Systime:1526654311413 Position:(45,58)
  >>  Systime:1526654311918 Position:(46,58)
  >>  Systime:1526654312421 Position:(47,58)
  >>  Systime:1526654312924 Position:(48,58)
  >>  Systime:1526654313426 Position:(49,58)
  >>  Systime:1526654313932 Position:(50,58)
  >>  Systime:1526654314434 Position:(51,58)
  >>  Systime:1526654314936 Position:(52,58)
  >>  Systime:1526654315438 Position:(53,58)
  >>  Systime:1526654315939 Position:(54,58)
  >>  Systime:1526654316441 Position:(55,58)
  >>  Systime:1526654316943 Position:(56,58)
  >>  Systime:1526654317445 Position:(57,58)
  >>  Systime:1526654317948 Position:(58,58)
  >>  Systime:1526654318451 Position:(59,58)
  >>  Systime:1526654318952 Position:(60,58)
  >>  Systime:1526654319455 Position:(61,58)
  >>  Systime:1526654319956 Position:(62,58)
  >>  Systime:1526654320459 Position:(63,58)
  >>  Systime:1526654320963 Position:(64,58)
  >>  Systime:1526654321466 Position:(65,58)
  >>  Systime:1526654321968 Position:(66,58)
  >>  Systime:1526654322469 Position:(67,58)
  >>  Systime:1526654322970 Position:(68,58)
  >>  Systime:1526654323473 Position:(69,58)
  >>  Systime:1526654323974 Position:(70,58)
  >>  Systime:1526654324476 Position:(71,58)
  >>  Systime:1526654324978 Position:(72,58)
  >>  Systime:1526654325479 Position:(73,58)
  >>  Systime:1526654325979 Position:(74,58)
  >>  Systime:1526654326481 Position:(75,58)
  >>  Systime:1526654326987 Position:(76,58)
  >>  Systime:1526654327489 Position:(77,58)
  >>  Systime:1526654327992 Position:(78,58)
  >>  Systime:1526654328495 Position:(79,58)
  >>  Systime:1526654328996 Position:(79,57)
  >>  Systime:1526654329498 Position:(79,56)
  >>  Systime:1526654329999 Position:(78,56)
  >>  Systime:1526654330500 Position:(77,56)
  >>  Systime:1526654331000 Position:(76,56)
  >>  Systime:1526654331502 Position:(75,56)
  >>  Systime:1526654332004 Position:(74,56)
  >>  Systime:1526654332504 Position:(73,56)
  >>  Systime:1526654333005 Position:(72,56)
  >>  Systime:1526654333506 Position:(71,56)
  >>  Systime:1526654334007 Position:(70,56)
  >>  Systime:1526654334511 Position:(69,56)
  >>  Systime:1526654335012 Position:(68,56)
  >>  Systime:1526654335512 Position:(67,56)
  >>  Systime:1526654336012 Position:(66,56)
  >>  Systime:1526654336513 Position:(65,56)
  >>  Systime:1526654337013 Position:(64,56)
  >>  Systime:1526654337514 Position:(63,56)
  >>  Systime:1526654338014 Position:(62,56)
  >>  Systime:1526654338535 Position:(61,56)
  >>  Systime:1526654339036 Position:(60,56)
  >>  Systime:1526654339536 Position:(59,56)
  >>  Systime:1526654340036 Position:(58,56)
  >>  Systime:1526654340537 Position:(57,56)
  >>  Systime:1526654341037 Position:(56,56)
  >>  Systime:1526654341568 Position:(55,56)
  >>  Systime:1526654342069 Position:(54,56)
  >>  Systime:1526654342569 Position:(53,56)
  >>  Systime:1526654343069 Position:(52,56)
  >>  Systime:1526654343570 Position:(51,56)
  >>  Systime:1526654344070 Position:(50,56)
  >>  Systime:1526654344571 Position:(49,56)
  >>  Systime:1526654345071 Position:(48,56)
  >>  Systime:1526654345571 Position:(47,56)
  >>  Systime:1526654346072 Position:(46,56)
  >>  Systime:1526654346572 Position:(45,56)
  >>  Systime:1526654347072 Position:(44,56)
  >>  Systime:1526654347573 Position:(43,56)
  >>  Systime:1526654348073 Position:(42,56)
  >>  Systime:1526654348573 Position:(41,56)
  >>  Systime:1526654349077 Position:(40,56)
SendRoute:
  >>  Systime:1526654350584 Position:(41,56)
  >>  Systime:1526654351091 Position:(42,56)
  >>  Systime:1526654351599 Position:(43,56)
  >>  Systime:1526654352105 Position:(44,56)
  >>  Systime:1526654352609 Position:(45,56)
  >>  Systime:1526654353117 Position:(46,56)
  >>  Systime:1526654353622 Position:(47,56)
  >>  Systime:1526654354134 Position:(48,56)
  >>  Systime:1526654354638 Position:(49,56)
  >>  Systime:1526654355142 Position:(50,56)
  >>  Systime:1526654355646 Position:(51,56)
  >>  Systime:1526654356151 Position:(52,56)
  >>  Systime:1526654356654 Position:(53,56)
  >>  Systime:1526654357165 Position:(54,56)
  >>  Systime:1526654357668 Position:(55,56)
  >>  Systime:1526654358177 Position:(56,56)
  >>  Systime:1526654358680 Position:(57,56)
  >>  Systime:1526654359188 Position:(58,56)
  >>  Systime:1526654359690 Position:(59,56)
  >>  Systime:1526654360195 Position:(60,56)
  >>  Systime:1526654360699 Position:(61,56)
  >>  Systime:1526654361203 Position:(62,56)
  >>  Systime:1526654361706 Position:(63,56)
  >>  Systime:1526654362210 Position:(64,56)
  >>  Systime:1526654362713 Position:(65,56)
  >>  Systime:1526654363220 Position:(66,56)
  >>  Systime:1526654363724 Position:(67,56)
  >>  Systime:1526654364228 Position:(68,56)
  >>  Systime:1526654364732 Position:(69,56)
  >>  Systime:1526654365237 Position:(70,56)
  >>  Systime:1526654365743 Position:(71,56)
  >>  Systime:1526654366245 Position:(72,56)
  >>  Systime:1526654366749 Position:(73,56)
  >>  Systime:1526654367255 Position:(74,56)
  >>  Systime:1526654367759 Position:(75,56)
  >>  Systime:1526654368262 Position:(76,56)
  >>  Systime:1526654368765 Position:(77,56)
  >>  Systime:1526654369270 Position:(78,56)
  >>  Systime:1526654369782 Position:(79,56)
  >>  Systime:1526654370293 Position:(79,55)
  >>  Systime:1526654370798 Position:(79,54)
  >>  Systime:1526654374175 Position:(79,53)
  >>  Systime:1526654374686 Position:(79,52)
  >>  Systime:1526654379317 Position:(79,51)
  >>  Systime:1526654384461 Position:(79,50)
  >>  Systime:1526654384978 Position:(79,49)
  >>  Systime:1526654385497 Position:(79,48)
  >>  Systime:1526654389600 Position:(79,47)
  >>  Systime:1526654390115 Position:(79,46)
  >>  Systime:1526654394749 Position:(79,45)
  >>  Systime:1526654399887 Position:(79,44)
  >>  Systime:1526654405029 Position:(79,43)
  >>  Systime:1526654410170 Position:(79,42)
  >>  Systime:1526654415312 Position:(79,41)
  >>  Systime:1526654415817 Position:(79,40)
  >>  Systime:1526654416319 Position:(78,40)
  >>  Systime:1526654416820 Position:(77,40)
  >>  Systime:1526654417320 Position:(76,40)
  >>  Systime:1526654417823 Position:(75,40)
  >>  Systime:1526654418323 Position:(74,40)
  >>  Systime:1526654418824 Position:(73,40)
  >>  Systime:1526654419329 Position:(72,40)
  >>  Systime:1526654419830 Position:(71,40)
  >>  Systime:1526654420330 Position:(70,40)
  >>  Systime:1526654420832 Position:(69,40)
  >>  Systime:1526654421362 Position:(68,40)
  >>  Systime:1526654421863 Position:(67,40)
  >>  Systime:1526654422382 Position:(66,40)
